2022-06-03 06:53:45.365863: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/xilinx/xrt/lib:/usr/lib:/usr/lib/x86_64-linux-gnu:/usr/local/lib:/opt/vitis_ai/conda/envs/vitis-ai-tensorflow/lib
2022-06-03 06:53:45.365991: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-06-03 06:53:50.762110: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/xilinx/xrt/lib:/usr/lib:/usr/lib/x86_64-linux-gnu:/usr/local/lib:/opt/vitis_ai/conda/envs/vitis-ai-tensorflow/lib
2022-06-03 06:53:50.762197: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2022-06-03 06:53:50.762271: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (chiara-VirtualBox): /proc/driver/nvidia/version does not exist
2022-06-03 06:53:50.764315: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 06:53:56.719239: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)


Found 11026 validated image filenames.

  1/345 [..............................] - ETA: 48:45 - loss: 15.3577 - mse: 47.4688
  2/345 [..............................] - ETA: 27:28 - loss: 17.5021 - mse: 55.7617
  3/345 [..............................] - ETA: 27:20 - loss: 17.4309 - mse: 58.7656
  4/345 [..............................] - ETA: 27:21 - loss: 17.8241 - mse: 62.0098
  5/345 [..............................] - ETA: 27:21 - loss: 17.2328 - mse: 60.7203
  6/345 [..............................] - ETA: 27:11 - loss: 17.4946 - mse: 57.1836
  7/345 [..............................] - ETA: 27:06 - loss: 17.3123 - mse: 57.0011
  8/345 [..............................] - ETA: 27:04 - loss: 17.3613 - mse: 55.0547
  9/345 [..............................] - ETA: 26:59 - loss: 17.4327 - mse: 56.0582
 10/345 [..............................] - ETA: 26:54 - loss: 17.3807 - mse: 54.6211
 11/345 [..............................] - ETA: 26:48 - loss: 17.2764 - mse: 54.6399
 12/345 [>.............................] - ETA: 26:43 - loss: 17.2008 - mse: 54.5085
 13/345 [>.............................] - ETA: 26:39 - loss: 17.1680 - mse: 53.6286
 14/345 [>.............................] - ETA: 26:34 - loss: 17.1030 - mse: 53.0642
 15/345 [>.............................] - ETA: 26:30 - loss: 16.8521 - mse: 52.4620
 16/345 [>.............................] - ETA: 26:24 - loss: 16.4700 - mse: 50.9551
 17/345 [>.............................] - ETA: 26:21 - loss: 16.6860 - mse: 51.9007
 18/345 [>.............................] - ETA: 26:16 - loss: 16.5562 - mse: 51.4340
 19/345 [>.............................] - ETA: 26:11 - loss: 16.5922 - mse: 51.3141
 20/345 [>.............................] - ETA: 26:06 - loss: 16.5037 - mse: 51.3281
 21/345 [>.............................] - ETA: 26:02 - loss: 16.4137 - mse: 50.8493
 22/345 [>.............................] - ETA: 25:58 - loss: 16.3241 - mse: 49.6886
 23/345 [=>............................] - ETA: 25:53 - loss: 16.2107 - mse: 49.4772
 24/345 [=>............................] - ETA: 25:48 - loss: 16.2345 - mse: 49.5189
 25/345 [=>............................] - ETA: 25:43 - loss: 16.2587 - mse: 49.7434
 26/345 [=>............................] - ETA: 25:38 - loss: 16.2249 - mse: 50.4757
 27/345 [=>............................] - ETA: 25:33 - loss: 16.3812 - mse: 50.5281
 28/345 [=>............................] - ETA: 25:28 - loss: 16.3841 - mse: 50.4794
 29/345 [=>............................] - ETA: 25:23 - loss: 16.4677 - mse: 50.1296
 30/345 [=>............................] - ETA: 25:18 - loss: 16.4816 - mse: 49.9133
 31/345 [=>............................] - ETA: 25:13 - loss: 16.5504 - mse: 51.0814
 32/345 [=>............................] - ETA: 25:08 - loss: 16.4540 - mse: 51.2112
 33/345 [=>............................] - ETA: 25:03 - loss: 16.5066 - mse: 51.4223
 34/345 [=>............................] - ETA: 24:58 - loss: 16.6077 - mse: 52.1089
 35/345 [==>...........................] - ETA: 24:54 - loss: 16.5834 - mse: 51.5839
 36/345 [==>...........................] - ETA: 24:49 - loss: 16.6465 - mse: 51.9095
 37/345 [==>...........................] - ETA: 24:44 - loss: 16.6622 - mse: 52.1812
 38/345 [==>...........................] - ETA: 24:39 - loss: 16.7040 - mse: 52.6488
 39/345 [==>...........................] - ETA: 24:35 - loss: 16.7324 - mse: 52.5633
 40/345 [==>...........................] - ETA: 24:29 - loss: 16.7076 - mse: 52.3834
